TREEID,COMMONNAME,LATINNAME,SPECIES,SPECIESCODE,SPECIESNAME,GENUS,GENUSENGLISH,LEAFCYCLE,LEAFTYPE,MATHEIGHT,MATWIDTH,FORM,FALLCOLOR,FLOWER,FRUIT,WATERNEED
1,White fir,Abies concolor,concolor,ABCO,"Fir, White",Abies,fir,Evergreen,Needleleaved,40-70,,,,,,medium
2,Subalpine fir,Abies lasiocarpa,lasiocarpa,ABLA,"Fir, Subalpine",Abies,fir,Evergreen,Needleleaved,,,,,,,
3,fir unknown species,Abies spp,spp,AB,Fir unknown species,Abies,fir,Evergreen,Needleleaved,,,,,,,
4,Hedge maple,Acer campestre,campestre,ACCA,"Maple, Hedge",Acer,maple,Deciduous,Broadleaved,25-35,25-35,oval ,yellow,,samara,low to medium
5,Amur maple,Acer ginnala,ginnala,ACGI,"Maple, Amur",Acer,maple,Deciduous,Broadleaved,,,,,,,
6,Rocky Mountain maple,Acer glabrum,glabrum,ACGL,"Maple, Rocky Mountain",Acer,maple,Deciduous,Broadleaved,20-25,10-15,rounded ,"orange, red",,samara,medium to high
7,Bigtooth maple,Acer grandidentatum,grandidentatum,ACGR3,"Maple, Bigtooth",Acer,maple,Deciduous,Broadleaved,20-25,15-25,rounded,"orange, yellow",,samara,low to medium
8,Paperbark maple,Acer griseum,griseum,ACGR,"Maple, Paperbark",Acer,maple,Deciduous,Broadleaved,,,,,,,
9,Boxelder,Acer negundo,negundo,ACNE,Boxelder,Acer,maple,Deciduous,Broadleaved,30-50,30-50,rounded,yellow,,seedless,low to medium
10,Variegated boxelder,Acer negundo,negundo,ACNE,"Boxelder, Variegated",Acer,maple,Deciduous,Broadleaved,,,,,,,
11,Black maple,Acer nigrum,nigrum,ACNI,"Maple, Black",Acer,maple,Deciduous,Broadleaved,,,,,,,
12,Japanese maple,Acer palmatum,palmatum,ACPA,"Maple, Japanese",Acer,maple,Deciduous,Broadleaved,,,,,,,
13,Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway",Acer,maple,Deciduous,Broadleaved,,,,,,,
14,Sycamore maple,Acer pseudoplatanus,pseudoplatanus,ACPS,"Maple, Sycamore",Acer,maple,Deciduous,Broadleaved,,,,,,,
15,Red maple,Acer rubrum,rubrum,ACRU,"Maple, Red",Acer,maple,Deciduous,Broadleaved,,,,,,,
16,Silver maple,Acer saccharinum,saccharinum,ACSA1,"Maple, Silver",Acer,maple,Deciduous,Broadleaved,,,,,,,
17,Sugar maple,Acer saccharum,saccharum,ACSA2,"Maple, Sugar",Acer,maple,Deciduous,Broadleaved,40-80,30-60,rounded,orange,,samara,medium
18,maple unknown species,Acer spp,spp,AC,Maple unknown species,Acer,maple,Deciduous,Broadleaved,,,,,,,
19,Tatarian maple,Acer tataricum,tataricum,ACTA,"Maple, Tatarian",Acer,maple,Deciduous,Broadleaved,20-25,15-20,rounded ,"red, yellow",white clusters,samara,low to medium
20,Freeman maple,Acer x freemanii,x freemanii,ACFR,"Maple, Freeman",Acer,maple,Deciduous,Broadleaved,,,,,,,
21,Autumn Blaze maple,Acer x freemanii,x freemanii,ACFRJE,"Maple, Freeman Autumn Blaze",Acer,maple,Deciduous,Broadleaved,,,,,,,
22,Yellow buckeye,Aesculus flava,flava,AEFL,"Buckeye, Yellow",Aesculus,buckeye,Deciduous,Broadleaved,50-75,30-50,rounded,,yellow clusters,nut,medium
23,Ohio buckeye,Aesculus glabra,glabra,AEGL,"Buckeye, Ohio",Aesculus,buckeye,Deciduous,Broadleaved,20-40,20-40,rounded,"red, orange",white clusters,nut,medium
24,Common horsechestnut,Aesculus hippocastanum,hippocastanum,AEHI,"Horsechestnut, Common",Aesculus,buckeye,Deciduous,Broadleaved,50-75,40-65,rounded,yellow ,pink clusters,nut,medium
25,Red horsechestnut,Aesculus x carnea,x carnea,AECA,"Horsechestnut, Red",Aesculus,buckeye,Deciduous,Broadleaved,30-40,25-35,rounded,yellow,pink clusters,nut,medium
26,Tree-of-Heaven,Ailanthus altissima,altissima,AIAL,Tree-of-Heaven,Ailanthus,Tree-of-Heaven,Deciduous,Broadleaved,,,,,,,
27,Grey alder,Alnus incana,incana,ALIN,"Alder, Grey",Alnus,alder,Deciduous,Broadleaved,,,,,,,
28,Red alder,Alnus rubra,rubra,ALRU2,"Alder, Red",Alnus,alder,Deciduous,Broadleaved,,,,,,,
29,alder unknown species,Alnus spp,spp,AL,Alder unknown species,Alnus,alder,Deciduous,Broadleaved,,,,,,,
30,Shadblow Serviceberry,Amelanchier canadensis,canadensis,AMCA,"Serviceberry, Shadblow",Amelanchier,Serviceberry,Deciduous,Broadleaved,,,,,,,
31,River birch,Betula nigra,nigra,BENI,"Birch, River",Betula,birch,Deciduous,Broadleaved,,,,,,,
32,Water birch,Betula occidentalis,occidentalis,BEOC,"Birch, Water",Betula,birch,Deciduous,Broadleaved,,,,,,,
33,Paper birch,Betula papyrifera,papyrifera,BEPA,"Birch, Paper",Betula,birch,Deciduous,Broadleaved,,,,,,,
34,European White birch,Betula pendula,pendula,BEPE,"Birch, European White",Betula,birch,Deciduous,Broadleaved,,,,,,,
35,birch unknown species,Betula spp,spp,BE,Birch unknown species,Betula,birch,Deciduous,Broadleaved,,,,,,,
36,Incense cedar,Calocedrus decurrens,decurrens,CADE2,Incense Cedar,Calocedrus,Incense cedar,Evergreen,Needleleaved,,,,,,,
37,Weeping Siberian peashrub,Caragana arborescens,arborescens,CAAR,"Peashrub, Siberian Pendula",Caragana,peashrub,Deciduous,Broadleaved,,,,,,,
38,Upright European hornbeam,Carpinus betulus,betulus,CABE,"Hornbeam, European Upright Fastigiata",Carpinus,hornbeam,Deciduous,Broadleaved,,,,,,,
39,hornbeam unknown species,Carpinus spp,spp,CA40,Hornbeam unknown species,Carpinus,hornbeam,Deciduous,Broadleaved,,,,,,,
40,Shagbark hickory,Carya ovata,ovata,CAOV,"Hickory, Shagbark",Carya,hickory,Deciduous,Broadleaved,,,,,,,
41,hickory unknown species,Carya spp,spp,CA1,Hickory unknown species,Carya,hickory,Deciduous,Broadleaved,,,,,,,
42,Southern catalpa,Catalpa bignonioides,bignonioides,CABI,"Catalpa, Southern",Catalpa,catalpa,Deciduous,Broadleaved,,,,,,,
43,Western catalpa,Catalpa speciosa,speciosa,CASP,"Catalpa, Western",Catalpa,catalpa,Deciduous,Broadleaved,50-70,30-50,"oval, irregular",yellow,"white, orchid-like",bean pod,low to medium
44,Chinese catalpa,Catalpa ovata,ovata,CAOV3,"Catalpa, Chinese",Catalpa,catalpa,Deciduous,Broadleaved,,,,,,,
45,Blue Atlas cedar,Cedrus atlantica,atlantica,CEATGL,"Cedar, Blue Atlas Glauca",Cedrus,cedar,Evergreen,Needleleaved,40-60,,,,,,medium
46,Sugarberry,Celtis laevigata,laevigata,CELA,Sugarberry,Celtis,hackberry,Deciduous,Broadleaved,,,,,,,
47,Northern hackberry,Celtis occidentalis,occidentalis,CEOC,"Hackberry, Northern",Celtis,hackberry,Deciduous,Broadleaved,40-60,40-60,rounded,yellow,,drupe,low to medium
48,Netleaf hackberry,Celtis laevigata,laevigata,CELA,"Hackberry, Netleaf Reticulata",Celtis,hackberry,Deciduous,Broadleaved,,,,,,,
49,hackberry unknown species,Celtis spp,spp,CE2,Hackberry unknown species,Celtis,hackberry,Deciduous,Broadleaved,,,,,,,
50,Katsura tree,Cercidiphyllum japonicum,japonicum,CEJA,Katsura tree,Cercidiphyllum,Katsura tree,Deciduous,Broadleaved,,,,,,,
51,Eastern redbud,Cercis canadensis,canadensis,CECA,"Redbud, Eastern",Cercis,redbud,Deciduous,Broadleaved,15-25,20-30,rounded,yellow,pink to purple,seed pod,medium to high
52,Mountain-mahogany,Cercocarpus spp,spp,CE3,Mountain-mahogany,Cercocarpus,Mountain-mahogany,Deciduous,Broadleaved,,,,,,,
53,falsecypress unknown species,Chamaecyparis spp,spp,CH,Falsecypress unknown species,Chamaecyparis,falsecypress,Evergreen,Needleleaved,,,,,,,
54,Yellowwood,Cladrastis kentukea,kentukea,CLLU,Yellowwood,Cladrastis,Yellowwood,Deciduous,Broadleaved,30-50,30-50,rounded,yellow,white clusters,seed pod,medium
55,Flowering dogwood,Cornus florida,florida,COFL,"Dogwood, Flowering",Cornus,dogwood,Deciduous,Broadleaved,,,,,,,
56,Cornelian Cherry dogwood,Cornus mas,mas,COMA,"Dogwood, Cornelian Cherry",Cornus,dogwood,Deciduous,Broadleaved,,,,,,,
57,dogwood unknown species,Cornus spp,spp,CO1,Dogwood unknown species,Cornus,dogwood,Deciduous,Broadleaved,,,,,,,
58,Turkish filbert,Corylus colurna,colurna,COCO2,"Filbert, Turkish",Corylus,filbert,Deciduous,Broadleaved,40-50,15-35,pyrimidal,bronze,,"nut, edible",low to medium
59,Smoke tree,Cotinus coggygria,coggygria,COCO1,Smoke tree,Cotinus,Smoke tree,Deciduous,Broadleaved,,,,,,,
60,Russian hawthorn,Crataegus ambigua,ambigua,CRPH,"Hawthorn, Russian",Crataegus,hawthorn,Deciduous,Broadleaved,15-30,15-20,rounded,"orange, yellow",white,berry,low
61,Cockspur hawthorn,Crataegus crus-galli,crus-galli,CRCR,"Hawthorn, Cockspur",Crataegus,hawthorn,Deciduous,Broadleaved,20-30,20-35,rounded,orange,white,berry,low to medium
62,Thornless Cockspur hawthorn,Crataegus crus-galli,crus-galli,CRCRIN,"Hawthorn, Cockspur Thornless",Crataegus,hawthorn,Deciduous,Broadleaved,20-30,20-35,rounded,orange,white,berry,low to medium
63,Smooth hawthorn,Crataegus laevigata,laevigata,CRLA80,"Hawthorn, Smooth",Crataegus,hawthorn,Deciduous,Broadleaved,20-25,15-20,rounded,yellow,red,berry,medium
64,Downy hawthorn,Crataegus mollis,mollis,CRMO1,"Hawthorn, Downy",Crataegus,hawthorn,Deciduous,Broadleaved,20-25,20-25,rounded,red,white,berry,low to medium
65,Oneseed hawthorn,Crataegus monogyna,monogyna,CROX,"Hawthorn, Oneseed",Crataegus,hawthorn,Deciduous,Broadleaved,,,,,,,
66,Washington hawthorn,Crataegus phaenopyrum,phaenopyrum,CRPH,"Hawthorn, Washington",Crataegus,hawthorn,Deciduous,Broadleaved,,,,,,,
67,hawthorn unknown species,Crataegus spp,spp,CR,Hawthorn unknown species,Crataegus,hawthorn,Deciduous,Broadleaved,,,,,,,
68,Arizona cypress,Cupressus arizonica,arizonica,CUAR,"Cypress, Arizona",Cupressus,cypress,Evergreen,Needleleaved,,,,,,,
69,cypress unknown species,Cupressus spp,spp,CU,Cypress unknown species,Cupressus,cypress,Evergreen,Needleleaved,,,,,,,
70,Common persimmon,Diospyros virginiana,virginiana,DIVI,"Persimmon, Common",Diospyros,persimmon,Deciduous,Broadleaved,,,,,,,
71,Russian-olive,Elaeagnus angustifolia,angustifolia,ELAN,Russian-olive,Elaeagnus,Russian-olive,Deciduous,Broadleaved,,,,,,,
72,spindletree unknown species,Euonymus spp,spp,EUSP,Spindletree unknown species,Euonymus,spindletree,Deciduous,Broadleaved,,,,,,,
73,American beech,Fagus grandifolia,grandifolia,FAGR,"Beech, American",Fagus,beech,Deciduous,Broadleaved,,,,,,,
74,beech unknown species,Fagus spp,spp,FA,Beech unknown species,Fagus,beech,Deciduous,Broadleaved,,,,,,,
75,European beech,Fagus sylvatica,sylvatica,FASY,"Beech, European",Fagus,beech,Deciduous,Broadleaved,,,,,,,
76,White ash,Fraxinus americana,americana,FRAM,"Ash, White",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
77,Narrow-leafed ash,Fraxinus angustifolia,angustifolia,FRAN2,"Ash, Narrow-leafed",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
78,European ash,Fraxinus excelsior,excelsior,FREX,"Ash, European",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
79,Manchurian ash,Fraxinus mandshurica,mandshurica,FRMA,"Ash, Manchurian",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
80,Black ash,Fraxinus nigra,nigra,FRNI,"Ash, Black",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
81,Green ash,Fraxinus pennsylvanica,pennsylvanica,FRPE,"Ash, Green",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
82,Blue ash,Fraxinus quadrangulata,quadrangulata,FRQU,"Ash, Blue",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
83,ash unknown species,Fraxinus spp,spp,FR,Ash unknown species,Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
84,Modesto Velvet ash,Fraxinus velutina,velutina,FRVEMO,"Ash, Velvet Modesto",Fraxinus,ash,Deciduous,Broadleaved,,,,,,,
85,Ginkgo,Ginkgo biloba,biloba,GIBI,Ginkgo,Ginkgo,Ginkgo,Deciduous,Broadleaved,,,,,,,
86,Honeylocust,Gleditsia triacanthos,triacanthos,GLTR,Honeylocust,Gleditsia,honeylocust,Deciduous,Broadleaved,40-50,30-40,rounded,yellow,,bean pod ,medium
87,Kentucky coffeetree,Gymnocladus dioicus,dioicus,GYDI,"Coffeetree, Kentucky",Gymnocladus,coffeetree,Deciduous,Broadleaved,60-80,40-45,"rounded, irregular",yellow,,bean pod,low to medium
88,Black walnut,Juglans nigra,nigra,JUNI,"Walnut, Black",Juglans,walnut,Deciduous,Broadleaved,,,,,,,
89,English walnut,Juglans regia,regia,JURE,"Walnut, English",Juglans,walnut,Deciduous,Broadleaved,,,,,,,
90,Chinese juniper,Juniperus chinensis,chinensis,JUCH,"Juniper, Chinese",Juniperus,juniper,Evergreen,Needleleaved,,,,,,,
91,One Seed juniper,Juniperus monosperma,monosperma,JUMO,"Juniper, One Seed",Juniperus,juniper,Evergreen,Needleleaved,,,,,,,
92,Rocky Mountain juniper,Juniperus scopulorum,scopulorum,JUSC,"Juniper, Rocky Mountain",Juniperus,juniper,Evergreen,Needleleaved,15-30,,,,,,low
93,juniper unknown species,Juniperus spp,spp,JU,Juniper unknown species,Juniperus,juniper,Evergreen,Needleleaved,,,,,,,
94,Eastern Red cedar,Juniperus virginiana,virginiana,JUVI,"Cedar, Eastern Red",Juniperus,juniper,Evergreen,Needleleaved,15-30,,,,,,low
95,Goldenrain tree,Koelreuteria paniculata,paniculata,KOPA,Goldenrain tree,Koelreuteria,Goldenrain tree,Deciduous,Broadleaved,30-40,30-40,"rounded, irregular","orange, yellow",yellow clusters,seed capsule,low
96,Goldenchain tree,Laburnum x watereri,x watereri,LAWA,Goldenchain tree,Laburnum,Goldenchain tree,Deciduous,Broadleaved,,,,,,,
97,European larch,Larix decidua,decidua,LADE,"Larch, European",Larix,larch,Deciduous,Broadleaved,,,,,,,
98,larch unknown species,Larix spp,spp,LA10,Larch unknown species,Larix,larch,Deciduous,Broadleaved,,,,,,,
99,Sweetgum,Liquidambar styraciflua,styraciflua,LIST,Sweetgum,Liquidambar,Sweetgum,Deciduous,Broadleaved,60-80,40-60,"oval, irregular","orange, purple, red",,seed ball,medium
100,Tuliptree,Liriodendron tulipifera,tulipifera,LITU,Tuliptree,Liriodendron,Tuliptree,Deciduous,Broadleaved,60-70,30-50,upright,yellow,"yellow, tulip-like",seed capsule,medium
101,Amur maackia,Maackia amurensis,amurensis,MAAM9,"Maackia, Amur",Maackia,maackia,Deciduous,Broadleaved,20-30,20-30,rounded,yellow,white,seed pod,low to medium
102,magnolia unknown species,Magnolia spp,spp,MA1,Magnolia unknown species,Magnolia,magnolia,Deciduous,Broadleaved,,,,,,,
103,Star magnolia,Magnolia stellata,stellata,MAST,"Magnolia, Star",Magnolia,magnolia,Deciduous,Broadleaved,,,,,,,
104,Saucer magnolia,Magnolia x soulangiana,x soulangiana,MASO,"Magnolia, Saucer",Magnolia,magnolia,Deciduous,Broadleaved,20-25,20-25,rounded,bronze,white to purple,seed cluster,medium
105,Prairie crabapple,Malus ioensis,ioensis,PYIO,"Crabapple, Prairie",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
106,Wild apple,Malus pumila,pumila,MAPU,"Apple, Wild",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
107,apple unknown species,Malus spp,spp,MA2,Apple unknown species,Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
108,crabapple unknown species,Malus spp,spp,MA2,Crabapple unknown species,Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
109,Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering",Malus,apple or crabapple,Deciduous,Broadleaved,10-25,10-20,rounded,yellow,white to pink,pome,low to medium
110,Chonosuki Flowering crabapple,Malus tschonoskii,tschonoskii,MATS,"Crabapple, Chonosuki",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
111,White mulberry,Morus alba,alba,MOAL,"Mulberry, White",Morus,mulberry,Deciduous,Broadleaved,30-50,30-50,rounded,bronze,,fruitless,medium
112,Weeping mulberry,Morus alba,alba,MOAL,"Mulberry, White Pendula",Morus,mulberry,Deciduous,Broadleaved,,,,,,,
113,Red mulberry,Morus rubra,rubra,MORU,"Mulberry, Red",Morus,mulberry,Deciduous,Broadleaved,,,,,,,
114,mulberry unknown species,Morus spp,spp,MO,Mulberry unknown species,Morus,mulberry,Deciduous,Broadleaved,,,,,,,
115,Norway spruce,Picea abies,abies,PIAB,"Spruce, Norway",Picea,spruce,Evergreen,Needleleaved,,,,,,,
116,Engelmann spruce,Picea engelmannii,engelmannii,PIEN,"Spruce, Engelmann",Picea,spruce,Evergreen,Needleleaved,,,,,,,
117,White spruce,Picea glauca,glauca,PIGL1,"Spruce, White",Picea,spruce,Evergreen,Needleleaved,20-40,,,,,,medium to high
118,Serbian spruce,Picea omorika,omorika,PIOM,"Spruce, Serbian",Picea,spruce,Evergreen,Needleleaved,,,,,,,
119,Blue spruce,Picea pungens,pungens,PIPU,"Spruce, Blue",Picea,spruce,Evergreen,Needleleaved,30-60,,,,,,medium to high
120,spruce unknown species,Picea spp,spp,PI1,Spruce unknown species,Picea,spruce,Evergreen,Needleleaved,,,,,,,
121,Bristlecone pine,Pinus aristata,aristata,PIAR,"Pine, Bristlecone",Pinus,pine,Evergreen,Needleleaved,8-20,,,,,,low to medium
122,Lodgepole pine,Pinus contorta,contorta,PICO,"Pine, Lodgepole",Pinus,pine,Evergreen,Needleleaved,,,,,,,
123,Japanese Umbrella pine,Pinus densiflora,densiflora,PIDE,"Pine, Japanese Red Umbraculifera",Pinus,pine,Evergreen,Needleleaved,,,,,,,
124,Pinyon pine,Pinus edulis,edulis,PIED,"Pine, Pinyon",Pinus,pine,Evergreen,Needleleaved,20-50,,,,,,low to medium
125,Afghan pine,Pinus eldarica,eldarica,PIEL2,"Pine, Afghan",Pinus,pine,Evergreen,Needleleaved,,,,,,,
126,Limber pine,Pinus flexilis,flexilis,PIFL,"Pine, Limber",Pinus,pine,Evergreen,Needleleaved,40-60,,,,,,low to medium
127,Bosnian pine,Pinus heldreichii,heldreichii,PIHE,"Pine, Bosnian",Pinus,pine,Evergreen,Needleleaved,,,,,,,
128,Western White pine,Pinus monticola,monticola,PIMO3,"Pine, Western White",Pinus,pine,Evergreen,Needleleaved,,,,,,,
129,Mugo pine,Pinus mugo,mugo,PIMU,"Pine, Mugo",Pinus,pine,Evergreen,Needleleaved,,,,,,,
130,Austrian pine,Pinus nigra,nigra,PINI,"Pine, Austrian",Pinus,pine,Evergreen,Needleleaved,20-60,,,,,,medium
131,Ponderosa pine,Pinus ponderosa,ponderosa,PIPO,"Pine, Ponderosa",Pinus,pine,Evergreen,Needleleaved,60-125,,,,,,low to medium
132,pine unknown species,Pinus spp,spp,PI2,Pine unknown species,Pinus,pine,Evergreen,Needleleaved,,,,,,,
133,Southwestern White pine,Pinus strobiformis,strobiformis,PIST2,"Pine, Southwestern White",Pinus,pine,Evergreen,Needleleaved,35-50,,,,,,low to medium
134,Eastern White pine,Pinus strobus,strobus,PIST,"Pine, Eastern White",Pinus,pine,Evergreen,Needleleaved,50-80,,,,,,medium
135,Scotch pine,Pinus sylvestris,sylvestris,PISY,"Pine, Scotch",Pinus,pine,Evergreen,Needleleaved,30-60,,,,,,medium
136,Japanese Black pine,Pinus thunbergiana,thunbergiana,PITH,"Pine, Japanese Black",Pinus,pine,Evergreen,Needleleaved,,,,,,,
137,Bhutan pine,Pinus wallichiana,wallichiana,PIWA1,"Pine, Bhutan",Pinus,pine,Evergreen,Needleleaved,,,,,,,
138,American sycamore,Platanus occidentalis,occidentalis,PLOC,"Sycamore, American",Platanus,planetree,Deciduous,Broadleaved,,,,,,,
139,Oriental planetree,Platanus orientalis,orientalis,PLOR,"Planetree, Oriental",Platanus,planetree,Deciduous,Broadleaved,,,,,,,
140,London planetree,Platanus x acerifolia,x acerifolia,PLAC1,"Planetree, London",Platanus,planetree,Deciduous,Broadleaved,60-70,30-60,rounded,bronze,,seed ball,medium to high
141,Oriental arborvitae,Platycladus orientalis,orientalis,THOR,"Arborvitae, Oriental",Platycladus,arborvitae,Evergreen,Needleleaved,,,,,,,
142,White poplar,Populus alba,alba,POAL,"Poplar, White",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
143,Bolleana poplar,Populus alba,alba,POALPY,"Poplar, White Bolleana Pyramidalis",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
144,Narrowleaf cottonwood,Populus angustifolia,angustifolia,POAN,"Cottonwood, Narrowleaf",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
145,Eastern cottonwood,Populus deltoides,deltoides,PODE,"Cottonwood, Eastern",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
146,Fremont cottonwood,Populus fremontii,fremontii,POFR,"Cottonwood, Fremont",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
147,Lombardy poplar,Populus nigra,nigra,PONI,"Poplar, Lombardy",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
148,Plains cottonwood,Populus deltoides,deltoides,POSA,"Cottonwood, Plains Monilifera",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
149,cottonwood unknown species,Populus spp,spp,PO,Cottonwood unknown species,Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
150,Quaking aspen,Populus tremuloides,tremuloides,POTR1,"Aspen, Quaking",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
151,Lanceleaf cottonwood,Populus x acuminata,x acuminata,POAC5,"Cottonwood, Lanceleaf",Populus,cottonwood,Deciduous,Broadleaved,,,,,,,
152,mesquite unknown species,Prosopis spp,spp,PR6,Mesquite unknown species,Prosopis,mesquite,Deciduous,Broadleaved,,,,,,,
153,American plum,Prunus americana,americana,PRAM,"Plum, American",Prunus,plum,Deciduous,Broadleaved,,,,,,,
154,Apricot,Prunus armeniaca,armeniaca,PRAR,Apricot,Prunus,plum,Deciduous,Broadleaved,,,,,,,
155,Sweet cherry,Prunus avium,avium,PRAV,"Cherry, Sweet",Prunus,plum,Deciduous,Broadleaved,,,,,,,
156,Flowering plum,Prunus cerasifera,cerasifera,PRCE,"Plum, Flowering",Prunus,plum,Deciduous,Broadleaved,,,,,,,
157,European plum,Prunus domestica,domestica,PRDO,"Plum, European",Prunus,plum,Deciduous,Broadleaved,,,,,,,
158,Peach,Prunus persica,persica,PRPE2,Peach,Prunus,plum,Deciduous,Broadleaved,,,,,,,
159,Sand cherry,Prunus pumila,pumila,PRPU1,"Cherry, Sand",Prunus,plum,Deciduous,Broadleaved,,,,,,,
160,Sargent cherry,Prunus sargentii,sargentii,PRSA,"Cherry, Sargent",Prunus,plum,Deciduous,Broadleaved,,,,,,,
161,Black cherry,Prunus serotina,serotina,PRSE1,"Cherry, Black",Prunus,plum,Deciduous,Broadleaved,,,,,,,
162,Kwanzan cherry,Prunus serrulata,serrulata,PRSE2,"Cherry, Kwanzan",Prunus,plum,Deciduous,Broadleaved,,,,,,,
163,plum unknown species,Prunus spp,spp,PR,Plum unknown species,Prunus,plum,Deciduous,Broadleaved,,,,,,,
164,Chokecherry,Prunus virginiana,virginiana,PRVI,Chokecherry,Prunus,plum,Deciduous,Broadleaved,,,,,,,
