TREEID,COMMONNAME,LATINNAME,SPECIES,SPECIESCODE,SPECIESNAME,GENUS,GENUSENGLISH,LEAFCYCLE,LEAFTYPE,MATHEIGHT,MATWIDTH,FORM,FALLCOLOR,FLOWER,FRUIT,WATERNEED
165,Canada Red chokecherry,Prunus virginiana,virginiana,PRVI,"Chokecherry, Canada Red",Prunus,plum,Deciduous,Broadleaved,20-30,10-15,rounded,yellow,white,berry,medium
166,Yoshino Flowering cherry,Prunus yedoensis,yedoensis,PRYE,"Cherry, Yoshino Flowering",Prunus,plum,Deciduous,Broadleaved,,,,,,,
167,Douglas-fir,Pseudotsuga menziesii,menziesii,PSME,Douglas-fir,Pseudotsuga,Douglas-fir,Evergreen,Needleleaved,40-80,,,,,,medium
168,Common hoptree,Ptelea trifoliata,trifoliata,PTTR,"Hoptree, Common",Ptelea,hoptree,Deciduous,Broadleaved,,,,,,,
169,Flowering pear,Pyrus calleryana,calleryana,PYCA,"Pear, Flowering",Pyrus,pear,Deciduous,Broadleaved,30-40,15-28,oval,red,white,pome,low to medium
170,Fruiting pear,Pyrus communis,communis,PYCO,"Pear, Fruiting",Pyrus,pear,Deciduous,Broadleaved,,,,,,,
171,pear unknown species,Pyrus spp,spp,PY,Pear unknown species,Pyrus,pear,Deciduous,Broadleaved,,,,,,,
172,Ussurian pear,Pyrus ussuriensis,ussuriensis,PYUS,"Pear, Ussurian",Pyrus,pear,Deciduous,Broadleaved,,,,,,,
173,Sawtooth oak,Quercus acutissima,acutissima,QUAC,"Oak, Sawtooth",Quercus,oak,Deciduous,Broadleaved,,,,,,,
174,White oak,Quercus alba,alba,QUAL,"Oak, White",Quercus,oak,Deciduous,Broadleaved,50-70,50-70,rounded,red,,acorn,low to medium
175,Swamp White oak,Quercus bicolor,bicolor,QUBI,"Oak, Swamp White",Quercus,oak,Deciduous,Broadleaved,50-60,50-60,rounded,"bronze, orange",,acorn,medium
176,Scarlet oak,Quercus coccinea,coccinea,QUCO,"Oak, Scarlet",Quercus,oak,Deciduous,Broadleaved,,,,,,,
177,Northern Pin oak,Quercus ellipsoidalis,ellipsoidalis,QUEL,"Oak, Northern Pin",Quercus,oak,Deciduous,Broadleaved,,,,,,,
178,Gambel oak,Quercus gambelii,gambelii,QUGA,"Oak, Gamble",Quercus,oak,Deciduous,Broadleaved,20-25,20-30,"rounded, irregular",bronze,,acorn,low
179,Shingle oak,Quercus imbricaria,imbricaria,QUIM,"Oak, Shingle",Quercus,oak,Deciduous,Broadleaved,40-50,40-50,oval,"bronze, red",,acorn,medium
180,Overcup oak,Quercus lyrata,lyrata,QULY,"Oak, Overcup",Quercus,oak,Deciduous,Broadleaved,,,,,,,
181,Bur oak,Quercus macrocarpa,macrocarpa,QUMA1,"Oak, Bur",Quercus,oak,Deciduous,Broadleaved,60-80,60-80,rounded,bronze,,acorn,low to medium
182,Chinkapin oak,Quercus muehlenbergii,muehlenbergii,QUMU,"Oak, Chinkapin",Quercus,oak,Deciduous,Broadleaved,40-60,50-60,rounded,bronze,,acorn,low to medium
183,Pin oak,Quercus palustris,palustris,QUPA,"Oak, Pin",Quercus,oak,Deciduous,Broadleaved,,,,,,,
184,Willow oak,Quercus phellos,phellos,QUPH,"Oak, Willow",Quercus,oak,Deciduous,Broadleaved,,,,,,,
185,Chestnut oak,Quercus prinus,prinus,QUPR,"Oak, Chestnut",Quercus,oak,Deciduous,Broadleaved,,,,,,,
186,English oak,Quercus robur,robur,QURO,"Oak, English",Quercus,oak,Deciduous,Broadleaved,50-70,50-70,rounded,bronze,,acorn,low to medium
187,Columnar English oak,Quercus robur,robur,QUROFA,"Oak, English Columnar Fastigiata",Quercus,oak,Deciduous,Broadleaved,,,,,,,
188,Northern Red oak,Quercus rubra,rubra,QURU,"Oak, Northern Red",Quercus,oak,Deciduous,Broadleaved,,,,,,,
189,Shumard oak,Quercus shumardii,shumardii,QUSH,"Oak, Shumard",Quercus,oak,Deciduous,Broadleaved,,,,,,,
190,oak unknown species,Quercus spp,spp,QU,Oak unknown species,Quercus,oak,Deciduous,Broadleaved,,,,,,,
191,Wavy Leaf oak,Quercus undulata,undulata,QUGA,"Oak, Wavy Leaf",Quercus,oak,Deciduous,Broadleaved,,,,,,,
192,Colorado Foothills oak,Quercus x mazei,x mazei,QUGA,"Oak, Colorado Foothills",Quercus,oak,Deciduous,Broadleaved,,,,,,,
193,European buckthorn,Rhamnus cathartica,cathartica,RHCA,"Buckthorn, European",Rhamnus,buckthorn,Deciduous,Broadleaved,,,,,,,
194,buckthorn unknown species,Rhamnus spp,spp,RHSP2,Buckthorn unknown species,Rhamnus,buckthorn,Deciduous,Broadleaved,,,,,,,
195,sumac unknown species,Rhus spp,spp,RHSP,Sumac unknown species,Rhus,sumac,Deciduous,Broadleaved,,,,,,,
196,Staghorn sumac,Rhus typhina,typhina,RHTY,"Sumac, Staghorn",Rhus,sumac,Deciduous,Broadleaved,,,,,,,
197,New Mexico locust,Robinia neomexicana,neomexicana,RONE,"Locust, New Mexico",Robinia,locust,Deciduous,Broadleaved,,,,,,,
198,Black locust,Robinia pseudoacacia,pseudoacacia,ROPS,"Locust, Black",Robinia,locust,Deciduous,Broadleaved,,,,,,,
199,White willow,Salix alba,alba,SAAL4,"Willow, White",Salix,willow,Deciduous,Broadleaved,,,,,,,
200,Peachleaf willow,Salix amygdaloides,amygdaloides,SAAM,"Willow, Peachleaf",Salix,willow,Deciduous,Broadleaved,,,,,,,
201,Weeping willow,Salix babylonica,babylonica,SABA1,"Willow, Weeping",Salix,willow,Deciduous,Broadleaved,,,,,,,
202,Pussy willow,Salix discolor,discolor,SADI,"Willow, Pussy",Salix,willow,Deciduous,Broadleaved,,,,,,,
203,Crack willow,Salix fragilis,fragilis,SAFR,"Willow, Crack",Salix,willow,Deciduous,Broadleaved,,,,,,,
204,Corkscrew willow,Salix matsudana,matsudana,SAMA,"Willow, Corkscrew",Salix,willow,Deciduous,Broadleaved,,,,,,,
205,Black willow,Salix nigra,nigra,SANI,"Willow, Black",Salix,willow,Deciduous,Broadleaved,,,,,,,
206,willow unknown species,Salix spp,spp,SA,Willow unknown species,Salix,willow,Deciduous,Broadleaved,,,,,,,
207,Giant sequoia,Sequoiadendron giganteum,giganteum,SEGI,"Sequoia, Giant",Sequoiadendron,sequoia,Evergreen,Needleleaved,60-200,,,,,,medium to high
208,Japanese pagoda tree,Styphnolobium japonicum,japonicum,SOJA,"Pagoda tree, Japanese",Styphnolobium,pagoda tree,Deciduous,Broadleaved,30-50,35-50,rounded,yellow,white,seed pod,medium
209,European mountain ash,Sorbus aucuparia,aucuparia,SOAU,"Mountain ash, European",Sorbus,mountain ash,Deciduous,Broadleaved,,,,,,,
210,mountain ash unknown species,Sorbus spp,spp,SO,Mountain ash unknown species,Sorbus,mountain ash,Deciduous,Broadleaved,,,,,,,
211,Peking lilac tree,Syringa pekinensis,pekinensis,SYRE,"Lilac tree, Peking",Syringa,lilac,Deciduous,Broadleaved,,,,,,,
212,Japanese lilac tree,Syringa reticulata,reticulata,SYRE,"Lilac tree, Japanese",Syringa,lilac,Deciduous,Broadleaved,20-25,15-20,oval,yellow,white clusters,seed capsule,low to medium
213,lilac unknown species,Syringa spp,spp,SYSP,Lilac unknown species,Syringa,lilac,Deciduous,Broadleaved,,,,,,,
214,Baldcypress,Taxodium distichum,distichum,TADI,Baldcypress,Taxodium,Baldcypress,Evergreen,Needleleaved,50-70,,,,,,medium to high
215,Yew,Taxus baccata,baccata,TABA,Yew,Taxus,yew,Evergreen,Needleleaved,,,,,,,
216,yew unknown species,Taxus spp,spp,TA,Yew unknown species,Taxus,yew,Evergreen,Needleleaved,,,,,,,
217,Arborvitae,Thuja occidentalis,occidentalis,THOC,Arborvitae,Thuja,redcedar,Evergreen,Needleleaved,,,,,,,
218,Western redcedar,Thuja plicata,plicata,THPL,"Redcedar, Western",Thuja,redcedar,Evergreen,Needleleaved,,,,,,,
219,American linden,Tilia americana,americana,TIAM,"Linden, American",Tilia,linden,Deciduous,Broadleaved,,,,,,,
220,Littleleaf linden,Tilia cordata,cordata,TICO,"Linden, Littleleaf",Tilia,linden,Deciduous,Broadleaved,,,,,,,
221,Silver linden,Tilia tomentosa,tomentosa,TITO,"Linden, Silver",Tilia,linden,Deciduous,Broadleaved,,,,,,,
222,Eastern hemlock,Tsuga canadensis,canadensis,TSCA,"Hemlock, Eastern",Tsuga,hemlock,Evergreen,Needleleaved,,,,,,,
223,American elm,Ulmus americana,americana,ULAM,"Elm, American",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
224,Augustine elm,Ulmus americana,americana,ULAM,"Elm, American Augustine",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
225,David elm,Ulmus davidiana,davidiana,ULDA,"Elm, David",Ulmus,elm,Deciduous,Broadleaved,40-50,40-50,vase,yellow,,samara,low to medium
226,Wych elm,Ulmus glabra,glabra,ULGL,"Elm, Wych",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
227,Camperdown elm,Ulmus glabra,glabra,ULGL,"Elm, Wych Camperdown",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
228,Lacebark elm,Ulmus parvifolia,parvifolia,ULPA,"Elm, Lacebark",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
229,English elm,Ulmus procera,procera,ULPR,"Elm, English",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
230,Emerald Sunshine elm,Ulmus propinqua,propinqua,ULAM,"Elm, Emerald Sunshine",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
231,Siberian elm,Ulmus pumila,pumila,ULPU,"Elm, Siberian",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
232,elm unknown species,Ulmus spp,spp,ULS,Elm unknown species,Ulmus,elm,Deciduous,Broadleaved,,,,,,,
233,Accolade elm,Ulmus x accolade,x accolade,ULAM,"Elm, Accolade",Ulmus,elm,Deciduous,Broadleaved,50-60,25-40,vase,yellow,,samara,medium
234,Hybrid elm,Ulmus x hybrida,x hybrida,ULAM,"Elm, Hybrid",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
235,viburnum unknown species,Viburnum spp,spp,VISP2,Viburnum unknown species,Viburnum,viburnum,Deciduous,Broadleaved,,,,,,,
236,Japanese zelkova,Zelkova serrata,serrata,ZESE,"Zelkova, Japanese",Zelkova,zelkova,Deciduous,Broadleaved,,,,,,,
237,Hot Wings Tatarian maple,Acer tataricum,tataricum,ACTA,"Maple, Tatarian Hot Wings",Acer,maple,Deciduous,Broadleaved,20-25,15-20,rounded,"red, yellow",white clusters,samara,low to medium
238,catalpa unknown species,Catalpa spp,spp,CA3,Catalpa unknown species,Catalpa,catalpa,Deciduous,Broadleaved,,,,,,,
239,Thornless honeylocust,Gleditsia triacanthos,triacanthos,GLTR,"Honeylocust, Thornless",Gleditsia,honeylocust,Deciduous,Broadleaved,40-50,30-40,rounded,yellow,,bean pod ,medium
240,Chanticleer Flowering pear,Pyrus calleryana,calleryana,PYCA,"Pear, Callery Chanticleer",Pyrus,pear,Deciduous,Broadleaved,30-40,15-28,oval,red,white,pome,low to medium
241,Coralburst Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Coralburst",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
242,Dolgo Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Dolgo",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
243,Prairie Fire Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Prairie Fire",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
244,Radiant Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Radiant",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
245,Spring Snow Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Spring Snow",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
246,Thunderchild Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Thunderchild",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
247,Sensation boxelder,Acer negundo,negundo,ACNE,"Boxelder, Sensation",Acer,maple,Deciduous,Broadleaved,,,,,,,
248,Shellbark hickory,Carya laciniosa,laciniosa,CALA,"Hickory, Shellbark",Carya,hickory,Deciduous,Broadleaved,,,,,,,
249,Common whitebeam,Sorbus aria,aria,SOAR,"Whitebeam, Common",Sorbus,mountain ash,Deciduous,Broadleaved,,,,,,,
250,Valley Forge American elm,Ulmus americana,americana,ULAM,"Elm, American Valley Forge",Ulmus,elm,Deciduous,Broadleaved,,,,,,,
251,Caddo Sugar maple,Acer saccharum,saccharum,ACSA2,"Maple, Sugar Caddo",Acer,maple,Deciduous,Broadleaved,40-80,30-60,rounded,orange,,samara,medium
252,Fall Fiesta Sugar maple,Acer saccharum,saccharum,ACSA2,"Maple, Sugar Fall Fiesta",Acer,maple,Deciduous,Broadleaved,40-80,30-60,rounded,orange,,samara,medium
253,Green Mountain Sugar maple,Acer saccharum,saccharum,ACSA2,"Maple, Sugar Green Mountain",Acer,maple,Deciduous,Broadleaved,40-80,30-60,rounded,orange,,samara,
254,Legacy Sugar maple,Acer saccharum,saccharum,ACSA2,"Maple, Sugar Legacy ",Acer,maple,Deciduous,Broadleaved,40-80,30-60,rounded,orange,,samara,
257,Shade Master Thornless honeylocust,Gleditsia triacanthos,triacanthos,GLTR,"Honeylocust, Thornless Shade Master",Gleditsia,honeylocust,Deciduous,Broadleaved,40-50,30-40,rounded,yellow,,seedless,medium
258,Rocky Mountain Glow Bigtooth maple,Acer grandidentatum,grandidentatum,ACGR3,"Maple, Bigtooth Rocky Mountian Glow",Acer,maple,Deciduous,Broadleaved,20-25,15-25,rounded,"orange, yellow",,samara,low to medium
259,Bloodgood London planetree,Platanus x acerifolia,x acerifolia,PLAC1,"Planetree, London Bloodgood",Platanus,planetree,Deciduous,Broadleaved,60-70,30-60,rounded,bronze,,seed ball,medium to high
260,Exclamation London planetree,Platanus x acerifolia,x acerifolia,PLAC1,"Planetree, London Exclamation",Platanus,planetree,Deciduous,Broadleaved,60-70,30-60,rounded,bronze,,seed ball,medium to high
261,Espresso Kentucky coffeetree,Gymnocladus dioicus,dioicus,GYDI,"Coffeetree, Kentucky Espresso",Gymnocladus,coffeetree,Deciduous,Broadleaved,60-80,40-45,"rounded, irregular",yellow,,bean pod,low to medium
262,Skyline Thornless honeylocust,Gleditsia triacanthos,triacanthos,GLTR,"Honeylocust, Thornless Skyline",Gleditsia,honeylocust,Deciduous,Broadleaved,40-50,30-40,rounded,yellow,,bean pod ,medium
263,Pecan,Carya illinoinensis,illinoinensis,CAIL,Pecan,Carya,hickory,Deciduous,Broadleaved,50-70,30-50,oval,yellow,,"nut, edible",medium
264,White Shield Osage orange,Maclura pomifera,pomifera,MAPO,"Osage orange, White Shield",Maclura,Osage orange,Deciduous,Broadleaved,30-45,20-40,rounded,yellow,,fruitless,low to medium
265,Cucumber magnolia,Magnolia acuminata,acuminata,MAAC,"Magnolia, Cucumber",Magnolia,magnolia,Deciduous,Broadleaved,40-60,20-35,pyramidal,yellow,white,seed cone,medium
267,Lacebark pine,Pinus bungeana,bungeana,PI2,"Pine, Lacebark",Pinus,pine,Evergreen,Needleleaved,,,,,,,
269,Serviceberry unknown species,Amelanchier spp,spp,AM,Serviceberry unknown species,Amelanchier,Serviceberry,Deciduous,Broadleaved,,,,,,,
270,walnut unknown species,Juglans spp,spp,JU,Walnut unknown species,Juglans,walnut,Deciduous,Broadleaved,,,,,,,
575,linden unknown species,Tilia spp,spp,TI,Linden unknown species,Tilia,linden,Deciduous,Broadleaved,,,,,,,
576,Montmorency cherry,Prunus cerasus,cerasus,PR,"Cherry, Flowering Montmorency",Prunus,plum,Deciduous,Broadleaved,,,,,,,
577,Queen Elizabeth Hedge maple,Acer campestre,campestre,ACCA,"Maple, Hedge Queen Elizabeth",Acer,maple,Deciduous,Broadleaved,,,,,,,
578,Flame Amur maple,Acer ginnala,ginnala,ACGI,"Maple, Amur Flame",Acer,maple,,,,,,,,,
579,Highland Park Bigtooth maple,Acer grandidentatum,grandidentatum,ACGR3,"Maple, Bigtooth Highland Park",Acer,maple,,,,,,,,,
580,Manzano Bigtooth maple,Acer grandidentatum,grandidentatum,ACGR3,"Maple, Bigtooth Manzano",Acer,maple,,,,,,,,,
581,State Street Miyabe maple,Acer miyabei,miyabei,AC,"Maple, Miyabe State Street",Acer,maple,,,,,,,,,
582,Cavalier Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway Cavalier",Acer,maple,,,,,,,,,
583,Crimson Sentry Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway Crimson Sentry",Acer,maple,,,,,,,,,
584,Emerald Lustre Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway Emerald Lustre",Acer,maple,,,,,,,,,
585,Schwedler Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway Schwedler",Acer,maple,,,,,,,,,
586,Queen Ann Sweet cherry,Prunus avium,avium,PRAV,"Cherry, Sweet Queen Ann",Prunus,plum,Deciduous,Broadleaved,,,,,,,
587,Crimson King Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway Crimson King",Acer,maple,Deciduous,Broadleaved,,,,,,,
588,Louisa Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Louisa",Malus,apple or crabapple,Deciduous,Broadleaved,,,,,,,
589,Emerald Queen Norway maple,Acer platanoides,platanoides,ACPL,"Maple, Norway Emerald Queen",Acer,maple,,,,,,,,,
590,Northwood Red maple,Acer rubrum,rubrum,ACRU,"Maple, Red Northwood",Acer,maple,,,,,,,,,
895,Pattern Perfect Tatarian maple,Acer tataricum,tataricum,ACTA,"Maple, Tatarian Pattern Perfect",Acer,maple,,,,,,,,,
896,Robin Hill Shadblow Serviceberry,Amelanchier canadensis,canadensis,AMCA,"Serviceberry, Shadblow Robin Hill",Amelanchier,Serviceberry,,,,,,,,,
897,Pendula European hornbeam,Carpinus betulus,betulus,CABE,"Hornbeam, European Pendula",Carpinus,hornbeam,,,,,,,,,
898,Nana Southern catalpa,Catalpa bignonioides,bignonioides,CABI,"Catalpa, Southern Nana",Catalpa,catalpa,,,,,,,,,
899,Covey Eastern redbud,Cercis canadensis,canadensis,CECA,"Redbud, Eastern Covey",Cercis,redbud,,,,,,,,,
900,Summer Tower Eastern redbud,Cercis canadensis,canadensis,CECA,"Redbud, Eastern Summer Tower",Cercis,redbud,,,,,,,,,
901,June Snow Giant Dogwood,Cornus controversa,controversa,CO1,"Dogwood, Giant June Snow",Cornus,dogwood,,,,,,,,,
902,Winter King Green hawthorn,Crataegus viridis,virdis,CRVI,"Hawthorn, Green Winter King",Crataegus,hawthorn,,,,,,,,,
903,Atropunicea European beech,Fagus sylvatica,sylvatica,FASY,"Beech, European Atropunicea",Fagus,beech,,,,,,,,,
904,Pendula European beech,Fagus sylvatica,sylvatica,FASY,"Beech, European Pendula",Fagus,beech,,,,,,,,,
905,Hessei European ash,Fraxinus excelsior,excelsior,FREX,"Ash, European Hessei",Fraxinus,ash,,,,,,,,,
906,Imperial Thornless honeylocust,Gleditsia triacanthos,triacanthos,GLTR,"Honeylocust, Thornless Imperial",Gleditsia,honeylocust,,,,,,,,,
907,Sunburst Thornless honeylocust,Gleditsia triacanthos,triacanthos,GLTR,"Honeylocust, Thornless Sunburst",Gleditsia,honeylocust,,,,,,,,,
908,Stately Manor Kentucky coffeetree,Gymnocladus dioicus,dioicus,GYDI,"Coffeetree, Kentucky Stately Manor",Gymnocladus,coffeetree,,,,,,,,,
909,Spartan Chinese juniper,Juniperus chinensis,chinensis,JUCH,"Juniper, Chinese Spartan",Juniperus,juniper,,,,,,,,,
910,Adams Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Adams",Malus,apple or crabapple,,,,,,,,,
911,Golden Raindrops Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Golden Raindrops",Malus,apple or crabapple,,,,,,,,,
912,Indian Magic Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Indian Magic",Malus,apple or crabapple,,,,,,,,,
913,Perfect Purple Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Perfect Purple",Malus,apple or crabapple,,,,,,,,,
914,Royal Raindrops Flowering crabapple,Malus sylvestris,sylvestris,MASY2,"Crabapple, Flowering Royal Raindrops",Malus,apple or crabapple,,,,,,,,,
915,Bird's Nest Norway spruce,Picea abies,abies,PIAB,"Spruce, Norway Bird's Nest",Picea,spruce,,,,,,,,,
916,Pendula Norway spruce,Picea abies,abies,PIAB,"Spruce, Norway Pendula",Picea,spruce,,,,,,,,,
917,Dwarf Alberta White spruce,Picea glauca,glauca,PIGL1,"Spruce, White Dwarf Alberta",Picea,spruce,,,,,,,,,
918,Baleri Blue spruce,Picea pungens,pungens,PIPU,"Spruce, Blue Bakeri",Picea,spruce,,,,,,,,,
919,Fastigiata Blue spruce,Picea pungens,pungens,PIPU,"Spruce, Blue Fastigiata",Picea,spruce,,,,,,,,,
920,Globosa Blue spruce,Picea pungens,pungens,PIPU,"Spruce, Blue Globosa",Picea,spruce,,,,,,,,,
921,Hoopsi Blue spruce,Picea pungens,pungens,PIPU,"Spruce, Blue Hoopsi",Picea,spruce,,,,,,,,,
922,Pendula Blue spruce,Picea pungens,pungens,PIPU,"Spruce, Blue Pendula",Picea,spruce,,,,,,,,,
923,Taylor's Sunburst Lodgepole pine,Pinus contorta,contorta,PICO,"Pine, Lodgepole Taylor's Sunburst",Pinus,pine,,,,,,,,,
924,Glauca Scotch pine,Pinus sylvestris,sylvestris,PISY,"Pine, Scotch Glauca",Pinus,pine,,,,,,,,,
925,Erecta European Aspen,Populus tremula,tremula,PO,"Aspen, European Erecta",Populus,cottonwood,,,,,,,,,
926,Newport Flowering plum,Prunus cerasifera,cerasifera,PRCE,"Plum, Flowering Newport",Prunus,plum,,,,,,,,,
927,North Star Sour cherry,Prunus cerasus,cerasus,PR,"Cherry, Sour North Star",Prunus,plum,,,,,,,,,
928,Manchurian plum,Prunus maackii,maackii,"PRMA
PRMA","Cherry, Manchurian",Prunus,plum,,,,,,,,,
929,Princess Kay Canada plum,Prunus nigra,nigra,PR,"Plum, Canada Princess Kay",Prunus,plum,,,,,,,,,
930,Autumn Blaze Flowering pear,Pyrus calleryana,calleryana,PYCA,"Pear, Callery Autumn Blaze",Pyrus,pear,,,,,,,,,
931,Redspire Flowering pear,Pyrus calleryana,calleryana,PYCA,"Pear, Callery Redspire",Pyrus,pear,,,,,,,,,
933,Regent Japanese pagoda tree,Styphnolobium japonicum,japonicum,SOJA,"Pagoda tree, Japanese Regent",Styphnolobium,pagoda tree,,,,,,,,,
934,Green Giant Western redcedar,Thuja plicata,plicata,THPL,"Redcedar, Western Green Giant",Thuja,redcedar,,,,,,,,,
935,American Sentry American linden,Tilia americana,americana,TIAM,"Linden, American Sentry",Tilia,linden,,,,,,,,,
936,Redmond American linden,Tilia americana,americana,TIAM,"Linden, American Redmond",Tilia,linden,,,,,,,,,
937,Corinthian Littleleaf linden,Tilia cordata,cordata,TICO,"Linden, Littleleaf Corinthian",Tilia,linden,,,,,,,,,
938,Greenspire Littleleaf linden,Tilia cordata,cordata,TICOG,"Linden, Littleleaf Greenspire",Tilia,linden,,,,,,,,,
939,Sterling Silver linden,Tilia tomentosa,tomentosa,TITO,"Linden, Silver Sterling Silver",Tilia,linden,,,,,,,,,
940,Choice City David elm,Ulmus davidiana,davidiana,ULDA,"Elm, David Choice City",Ulmus,elm,,,,,,,,,
941,Allee Lacebark elm,Ulmus parvifolia,parvifolia,ULPA,"Elm, Lacebark Allee",Ulmus,elm,,,,,,,,,
942,Frontier Hybrid elm,Ulmus x hybrida,x hybrida,ULAM,"Elm, Hybrid Frontier",Ulmus,elm,,,,,,,,,
943,Wilsoniana Prospector Hybrid elm,Ulmus x hybrida,x hybrida,ULAM,"Elm, Hybrid Wilsoniana Prospector",Ulmus,elm,,,,,,,,,
944,Triumph Hybrid elm,Ulmus x hybrida,x hybrida,ULAM,"Elm, Hybrid Triumph",Ulmus,elm,,,,,,,,,